"FME.DE.Open";"FME.DE.High";"FME.DE.Low";"FME.DE.Close";"FME.DE.Volume";"FME.DE.Adjusted"
28.33;28.94;28.12;28.53;1471800;26.57
28.91;29.34;28.61;28.91;1387100;26.93
29;29.04;28.02;28.33;1419000;26.39
28.33;28.33;28.33;28.33;0;26.39
28.23;28.96;27.96;28.8;1528700;26.82
28.91;29.39;28.58;28.69;1002700;26.72
29.1;29.25;28.44;28.71;1163000;26.74
28.7;29.91;28.56;29.79;1757300;27.75
29.66;29.68;29.09;29.21;772900;27.21
29.07;29.62;28.85;29.25;896200;27.24
29.24;29.26;28.8;28.93;1328800;26.94
28.75;29.21;28.53;28.77;1107400;26.8
29.03;29.1;28.67;29.02;808100;27.03
28.86;29.55;28.84;29.09;1051900;27.09
29.22;29.64;28.87;29.4;1192300;27.38
29.33;29.74;29.15;29.44;1005600;27.42
29.93;30.26;29.49;29.75;1585600;27.71
29.75;29.75;29.75;29.75;0;27.71
29.15;29.23;28.78;28.97;1651700;26.98
29.1;29.5;28.35;28.52;1964500;26.56
28.34;29.11;28.34;28.59;1529300;26.63
28.65;29.46;28.56;29.45;2357900;27.43
28.66;29.45;28.5;29.33;1594600;27.87
29.2;29.41;28.72;28.87;1080200;27.43
28.73;29.77;28.52;29.66;1568100;28.18
29.69;31.33;29.46;30.11;2094000;28.61
30.31;30.66;30.1;30.37;1038000;28.85
30.3;30.3;29.64;29.9;779700;28.41
29.8;30.51;29.55;30.42;726600;28.9
30.45;30.5;29.92;30.1;970700;28.6
30;30.7;29.95;30.55;995600;29.03
30.2;30.4;30.01;30.09;509000;28.59
29.98;30.38;29.79;29.98;667900;28.48
30.11;30.11;29.65;29.97;502300;28.47
29.96;30.18;29.56;30.01;767900;28.51
29.9;30.35;29.74;30.02;607500;28.52
30;30.31;29.91;29.92;636200;28.43
30.07;30.11;29.64;29.64;965800;28.16
30.17;30.37;29.96;30.09;518700;28.59
30.1;30.37;29.93;30.12;725400;28.62
30.25;30.93;30.03;30.49;1012500;28.97
30.6;31.2;30.5;30.94;994700;29.4
30.82;30.98;30.3;30.39;981900;28.87
30.37;30.73;30.1;30.53;644100;29.01
30.42;31.25;30.42;30.97;815800;29.42
31.05;31.36;30.68;30.79;688300;29.25
30.7;30.92;30.49;30.65;620900;29.12
30.52;31.33;30.47;31.2;763300;29.64
30.93;31.16;30.63;30.93;651100;29.39
31.06;31.23;30.82;31.05;524600;29.5
31.2;32.08;31.15;31.97;1221900;30.37
31.94;32.17;31.55;31.94;767200;30.35
32.15;32.21;31.8;31.8;1802700;30.21
31.72;32.15;31.61;31.96;740000;30.37
31.98;32.45;31.81;32.19;1019600;30.58
31.9;32.02;31.48;31.69;1004900;30.11
31.71;31.87;31.5;31.7;683700;30.12
31.81;31.81;31.17;31.52;743700;29.95
31.62;31.93;31.17;31.87;928900;30.28
31.84;32.15;31.55;31.89;797700;30.3
32.08;32.5;31.83;32.22;790400;30.61
32.21;32.86;32.05;32.51;1015700;30.89
32.63;32.75;32.04;32.6;572100;30.97
32.56;32.9;32.21;32.79;799200;31.15
32.69;33.09;32.03;32.27;1200300;30.66
32.27;32.81;32.26;32.6;646100;30.97
32.53;32.65;32.06;32.23;885500;30.62
31.99;32.36;31.76;31.87;964200;30.28
31.72;32.02;31.38;31.82;730100;30.23
31.68;31.73;31.2;31.36;1214300;29.8
31.36;31.84;31.36;31.43;812000;29.86
31.45;31.75;31.37;31.51;1071800;29.94
31.51;32;31.51;31.68;672100;30.1
31.5;32.11;31.5;31.71;662200;30.13
31.75;31.83;31.42;31.45;681600;29.88
31.39;31.8;31.11;31.79;742000;30.2
31.75;31.75;31.17;31.51;858600;29.94
31.65;32.25;31.38;32.19;1162900;30.58
32.47;32.65;32.07;32.4;1091500;30.78
32.29;32.53;31.77;31.88;1043200;30.29
32;32.19;31.5;32.1;1016500;30.5
32.29;32.49;31.94;32.19;949900;30.58
32.32;32.43;32.12;32.22;920800;30.61
32.4;33.09;32.22;32.79;1051300;31.15
32.57;32.86;31.44;31.61;1859300;30.03
31.61;32.08;31.3;31.33;1103900;29.77
31.37;31.44;30.32;30.47;1489000;28.95
30.45;31.49;30;31.08;1516400;29.53
31.11;31.24;30.93;31.08;710400;29.53
31.2;31.21;30.77;30.8;834900;29.26
30.75;31.01;30.35;30.94;841200;29.4
30.5;30.75;30.15;30.23;1162200;28.72
30.08;30.21;29.83;30.03;938100;28.53
29.77;30.27;29.55;30.19;939500;28.68
30.31;30.32;29.81;30.09;572300;28.59
29.9;30.43;29.73;30.41;730500;28.89
30.61;30.63;30.3;30.54;903100;29.02
30.62;30.67;30.06;30.57;1221600;29.04
30.69;30.69;30.29;30.39;992400;28.87
30.26;30.66;30.21;30.56;855400;29.03
30.65;31.11;30.37;30.93;861600;29.39
30.86;31;30.71;30.8;813100;29.26
30.73;31.16;30.7;30.77;664500;29.23
30.69;31.48;30.69;31.34;958700;29.78
31.5;32.05;30.48;30.58;1373700;29.05
30.7;30.8;30.44;30.5;930200;28.98
30.38;30.58;30.24;30.31;740200;28.8
30.3;30.51;30.13;30.45;721100;28.93
30.54;31.46;30.54;31.4;1119700;29.83
31.54;31.67;31.04;31.21;594100;29.65
31.13;31.79;31.03;31.65;1056500;30.07
31.56;31.8;31.43;31.65;968100;30.07
31.65;31.91;31.58;31.82;677000;30.23
31.75;32.07;31.59;31.98;605400;30.38
31.9;32.03;31.68;31.8;998400;30.21
31.85;32.83;31.48;32.66;1628100;31.03
33;34.2;33;33.81;2292600;32.12
33.81;34.4;33.63;33.84;2138800;32.15
33.67;33.93;33.4;33.84;716200;32.15
33.86;34.34;33.86;34.2;868500;32.49
33.84;34;33.66;33.88;1393600;32.19
33.9;34.01;33.51;33.62;892100;31.94
33.9;34.17;33.64;34.09;1243000;32.39
33.61;34.37;33.61;34.1;838600;32.4
34.08;34.08;33.62;33.91;896700;32.22
33.97;34.3;33.82;34.03;924300;32.33
34.22;34.46;33.68;33.69;731200;32.01
33.44;33.69;33.16;33.39;681100;31.72
33.35;33.91;33.2;33.81;505100;32.12
33.63;33.8;33.32;33.66;812100;31.98
33.6;34.12;33.54;33.83;663000;32.14
33.84;34;33.53;33.93;588000;32.24
33.65;33.92;33.33;33.51;696100;31.84
33.5;33.7;33.32;33.61;933000;31.93
33.58;33.6;33.12;33.24;752300;31.58
33.41;33.57;33.23;33.36;871700;31.7
33.32;33.62;33.32;33.5;868300;31.83
33.51;33.76;33.37;33.45;723300;31.78
33.53;33.65;33.36;33.48;480300;31.81
33.6;33.6;33.11;33.24;422300;31.58
33.17;33.49;33.06;33.1;605900;31.45
33.02;33.17;32.64;32.94;906700;31.3
32.99;33.05;32.27;32.28;669700;30.67
32.49;32.7;31.64;31.86;719600;30.27
31.94;32.72;31.83;32.6;1103200;30.97
32.69;32.91;32.34;32.82;1127800;31.18
32.6;33.29;32.56;33.29;1091400;31.63
33.65;33.69;32.88;32.95;946700;31.31
32.83;32.85;32.46;32.75;586500;31.12
33;34.7;32.91;34.24;1784400;32.53
34.09;34.82;33.9;34.81;1735900;33.07
34.32;35.3;34.26;35.14;1246800;33.39
34.81;35.2;34.51;34.93;967200;33.19
34.71;35.12;34.69;34.9;921600;33.16
34.86;35.74;34.86;35.67;768900;33.89
35.6;35.79;35.17;35.36;572200;33.6
35.01;35.47;35;35.22;649900;33.46
35.35;36.15;35.19;35.96;959600;34.17
36;36.12;35.51;35.89;651200;34.1
35.76;35.98;35.71;35.82;402100;34.03
35.89;36.05;35.76;35.78;599000;33.99
35.77;35.99;35.63;35.71;678000;33.93
35.74;35.94;35.55;35.77;607000;33.98
35.88;35.97;35.71;35.78;549700;33.99
35.54;36.04;35.5;35.88;618900;34.09
35.89;36.22;35.85;36.02;769100;34.22
35.92;36.08;35.56;35.65;627700;33.87
35.42;35.89;35.26;35.82;633100;34.03
35.73;35.79;35.41;35.41;401500;33.64
35.65;36.01;35.53;35.9;894000;34.11
35.94;36.32;35.89;36.21;517800;34.4
36.38;36.7;36.01;36.53;851000;34.71
36.36;37.12;36.36;37.02;933800;35.17
36.81;37.04;36.63;36.9;451700;35.06
36.71;36.82;35.95;36.3;798000;34.49
36.15;36.84;36.03;36.31;575100;34.5
36.16;36.5;36.04;36.26;634600;34.45
36.16;36.88;36.15;36.43;595300;34.61
36.44;36.81;36.25;36.81;454200;34.97
36.87;37;36.57;36.95;719100;35.11
36.93;37.5;36.79;37.21;788500;35.35
37.01;37.34;37.01;37.26;595700;35.4
37.05;37.78;37.05;37.71;1627700;35.83
37.13;37.79;37.13;37.48;580900;35.61
37.49;37.73;37.24;37.41;601200;35.54
37.5;37.74;37.42;37.69;335300;35.81
37.5;37.74;37.42;37.69;335300;35.81
37.52;37.7;37.31;37.31;311200;35.45
37.25;37.75;37.22;37.32;245500;35.46
37.41;37.55;36.94;36.94;217300;35.1
37.41;37.55;36.94;36.94;217300;35.1
37.5;37.85;37.3;37.85;766700;35.96
37.72;37.75;36.61;36.68;1011100;34.85
36.9;37.1;36.56;36.6;778800;34.78
36.5;36.62;36.16;36.38;849300;34.56
36.44;36.53;35.94;36.12;638800;34.32
36.28;36.99;36.06;36.65;614400;34.83
36.58;36.83;36.4;36.5;556100;34.68
36.37;36.9;36.18;36.9;814600;35.06
36.87;37.44;36.7;37.29;706300;35.43
37.48;37.92;36.85;36.93;1082900;35.09
36.91;37.01;36.69;37;354200;35.15
36.98;37.77;36.92;37.76;718000;35.88
37.75;38.38;37.33;37.51;1099400;35.64
37.47;37.92;37.17;37.25;649800;35.39
37.11;37.75;36.96;37.37;841900;35.51
37.21;37.22;36.55;36.64;823200;34.81
36.35;36.85;36.01;36.81;611700;34.97
36.49;36.69;36.19;36.54;765600;34.72
36.77;36.79;36.06;36.1;1203400;34.3
36.37;36.77;36.31;36.63;675600;34.81
36.61;36.76;36.37;36.69;480400;34.85
36.66;37.16;36.44;37.13;697100;35.28
37.09;37.24;36.69;36.99;700300;35.14
36.99;37.11;36.22;36.22;832000;34.42
36.15;36.53;35.58;36.12;1358300;34.31
36.44;36.65;36.01;36.38;796200;34.56
36.4;36.81;36.12;36.29;784700;34.48
36.38;36.56;36.17;36.47;745600;34.65
36.6;36.93;36.55;36.86;677300;35.02
37.12;37.43;36.67;36.94;701700;35.1
37.08;37.16;36.51;36.6;478500;34.78
36.78;36.82;36.37;36.73;506300;34.9
36.76;37;36.37;36.72;810400;34.89
36.7;37.35;36.7;37.28;591500;35.42
37.22;37.44;36.92;37.28;963000;35.41
37.42;37.65;37.22;37.52;665100;35.65
37.57;37.71;36.84;37.1;585000;35.25
37.73;38.85;37.26;38.68;1445500;36.75
38.51;38.8;38.02;38.03;1100800;36.14
38.37;38.55;37.97;38.35;973900;36.44
38.76;39.92;38.75;39.79;1436100;37.81
39.65;40.36;39.65;40.19;1181700;38.18
40.22;40.27;39.81;39.96;744400;37.97
39.6;40.19;39.43;39.97;1006500;37.98
40.1;40.32;39.7;39.7;959400;37.72
39.75;39.93;39.51;39.6;1038300;37.62
39.7;40.01;39.6;39.88;602800;37.89
39.8;39.94;39.54;39.69;737100;37.71
39.67;40.06;39.67;39.72;825300;37.74
39.85;39.85;39.49;39.71;718000;37.73
39.75;40.32;39.75;40.17;723100;38.17
40.32;40.38;39.98;40.11;669400;38.11
40.12;40.27;39.83;40.04;584700;38.05
39.99;40.3;39.96;40.15;516500;38.15
40.22;40.32;39.97;40.08;1573000;38.08
40.19;41.37;40.01;41.37;1145200;39.31
41.3;41.3;40.53;40.64;1133400;38.61
40.77;41.29;40.6;41.16;744100;39.11
41.16;41.53;41.02;41.45;682300;39.38
41.49;41.49;41.1;41.29;522700;39.23
41.45;41.54;41.02;41.45;813200;39.38
41.45;41.62;41.19;41.19;600800;39.13
41.26;41.78;40.88;41.78;934500;39.69
41.8;42;41.52;41.6;663900;39.53
41.6;41.72;40.6;41.23;696600;39.17
41.21;41.49;41.11;41.26;613500;39.21
41.2;41.65;41.19;41.4;684600;39.33
41.72;41.72;41.36;41.41;514300;39.34
41.62;41.62;40.97;41.04;698600;39
41;42.1;40.99;41.57;867100;39.5
41.72;41.87;41.42;41.46;549900;39.39
41.25;41.57;40.97;41.35;761400;39.29
41.24;41.99;41.12;41.53;1398200;39.46
41.56;41.72;41.25;41.62;532300;39.55
41.47;42.1;41.21;42.01;748500;39.91
42.03;42.05;41.83;41.95;720000;39.86
42.01;42.17;41.65;41.85;1175300;39.77
42.06;42.38;41.94;42.04;762600;39.94
42.13;42.28;41.86;41.97;627000;39.88
41.89;42.08;41.61;41.61;881100;39.53
41.6;41.85;41.17;41.2;1306400;39.14
41.46;41.67;40.9;41;1172200;38.95
40.8;41.33;40.62;40.72;1070300;38.69
40.75;41.37;40.72;41.09;671700;39.04
41.1;41.58;40.6;40.94;935200;38.89
41.08;41.19;39.62;39.75;1505900;37.77
39.71;40.3;39.55;40.06;1174800;38.06
39.26;39.71;38.55;38.86;2193900;36.92
38.6;39.23;37.53;38.95;2320100;37.01
38.7;38.7;38.17;38.53;1586100;36.61
38.1;39.01;37.94;38.86;1709300;37.51
39.44;40.24;39.33;40.04;1134600;38.65
40.12;40.38;39.55;39.72;1082200;38.34
39.49;40.21;39.28;39.63;795500;38.26
40.01;40.22;39.64;39.92;642600;38.54
40;40.28;39.36;39.62;961100;38.25
39.9;39.96;39.38;39.51;1313200;38.14
39.22;39.22;38.01;38.21;2058800;36.88
38.26;38.96;38.01;38.8;747600;37.46
38.38;39.22;38.22;38.89;1619100;37.54
39.04;39.48;38.57;39.33;1336000;37.97
39.29;40.15;39.22;40.13;1005700;38.74
40.21;40.88;40.17;40.65;945900;39.25
40.62;41.12;40.44;41.12;491400;39.69
41.14;41.5;40.61;41.5;850500;40.06
41.35;41.9;41.01;41.76;894900;40.31
42.19;42.98;42.13;42.94;756300;41.45
42.9;43.29;42.63;42.96;924900;41.47
42.78;43.05;42.56;43.03;757900;41.54
43.05;43.12;42.66;43.12;785700;41.63
43.24;44.2;43.07;44.2;1064300;42.67
44.1;44.66;44.1;44.56;938100;43.02
44.44;44.56;43.71;44.06;978300;42.54
44.12;44.24;43.45;43.63;823900;42.12
43.51;44.37;43.51;44.32;589100;42.79
44.14;44.43;43.59;44.39;964000;42.85
44.58;44.88;44.42;44.6;704000;43.06
44.73;44.83;44.05;44.17;1608500;42.64
44.69;44.69;43.85;43.97;805400;42.44
43.71;44.33;43.71;44.15;652500;42.62
44.12;44.25;43.58;43.58;660500;42.07
43.62;43.94;43.36;43.88;564800;42.37
44;44.28;43.7;44.1;694000;42.57
44.06;44.72;43.87;44.71;479200;43.16
44.08;44.67;44.08;44.28;777700;42.75
44.29;44.42;43.88;44.33;692100;42.79
43.65;44.35;43.58;43.85;797200;42.33
44.01;44.01;42.85;42.95;1068300;41.46
42.88;43.17;42.37;42.42;633700;40.96
42.31;42.92;42.2;42.84;943000;41.36
42.56;42.77;42.33;42.53;677600;41.06
42.78;43.09;42.17;42.28;999900;40.82
42.73;42.73;42.1;42.22;797700;40.76
42.59;42.85;42.46;42.62;567200;41.14
42.72;42.94;42.42;42.7;751600;41.22
42.76;43.13;42.61;43.06;783100;41.57
42.99;43.3;42.65;42.72;694700;41.24
42.9;42.97;42.12;42.31;853400;40.85
42.15;42.43;42.13;42.31;464800;40.85
42.26;42.28;41.4;41.56;718100;40.12
41.49;41.72;40.87;41.3;1242900;39.87
40.97;41.6;40.81;41.41;829200;39.98
41.38;41.38;41.03;41.12;912900;39.7
41.17;41.28;40.81;41.15;635200;39.73
42.17;43.23;42.17;43.15;1521100;41.66
43.41;43.59;42.75;43.12;862300;41.63
43.13;43.59;42.2;42.2;777800;40.74
42.03;42.3;41.57;42.1;879800;40.65
42.22;42.29;41.85;42.12;851000;40.66
41.88;42.47;41.54;42.42;784000;40.95
42.3;43.34;42;43.28;1125700;41.78
43.28;43.44;42.79;42.96;663300;41.47
43.13;43.24;42.51;43;894400;41.51
42.99;43.24;42.68;43.08;760100;41.59
42.9;43;42.44;42.91;596000;41.42
42.53;43.04;42.53;42.78;714600;41.3
42.71;43.53;42.65;43.4;889200;41.89
43.5;43.9;42.74;43.74;861500;42.23
43.69;44.46;43.45;44.33;796300;42.8
44.25;44.89;44.05;44.78;598900;43.22
44.58;45.13;44.15;44.88;688400;43.33
44.88;45;44.35;44.57;755600;43.03
44.44;44.87;44.15;44.42;837900;42.88
44.4;44.75;44.37;44.64;447300;43.09
44.42;44.92;44.4;44.8;720400;43.25
44.8;45.71;44.71;45.4;1130100;43.83
45.38;45.88;44.72;44.88;834000;43.33
44.65;45.1;44.44;44.74;744800;43.19
44.7;45.09;44.58;44.87;466900;43.31
44.35;44.82;44.27;44.68;917900;43.13
44.77;45.5;44.5;44.96;945200;43.4
44.84;45.01;43.99;44.04;1092700;42.52
44.12;44.12;43.04;43.53;1531600;42.02
43.56;44.24;43.46;44.12;653200;42.59
44.12;44.22;43.88;44.17;628500;42.64
44;44.57;43.89;44.51;625400;42.96
44.53;44.53;43.85;44.1;756800;42.57
44.24;44.47;43.99;44.16;477700;42.63
44.29;44.51;44;44.37;709900;42.83
44.37;44.47;44;44.29;509100;42.76
44.01;44.19;43.63;44;919600;42.48
43.89;44.33;43.76;43.99;552600;42.47
44.27;44.28;43.54;43.83;1397000;42.31
43.62;44.08;43.62;44.05;645700;42.53
43.83;44.5;43.82;44.47;706600;42.93
44.54;44.63;43.96;44.19;764000;42.67
44.4;44.4;43.6;44.16;582000;42.63
43.88;44.75;43.88;44.51;575300;42.97
44.38;44.7;44.21;44.55;519800;43.01
44.6;45.48;44.38;45.47;1016400;43.9
45.5;45.9;45.31;45.51;772100;43.93
45.19;45.68;45.15;45.31;847300;43.74
45.19;46;45.1;45.79;786200;44.2
45.69;45.76;45.19;45.33;492000;43.76
45.3;45.55;44.75;44.96;852900;43.4
45.03;45.12;44.07;44.35;1311300;42.82
44.15;44.51;43.98;44.47;745200;42.93
44.67;45.14;44.45;45.13;928900;43.57
45.13;45.34;44.76;44.97;327200;43.42
44.2;45.2;44.03;45.1;477700;43.54
45.25;45.65;45.11;45.15;671300;43.59
45.44;45.65;45.28;45.38;732000;43.81
45.92;45.93;45.22;45.45;696200;43.88
45.29;45.99;45.29;45.54;402000;43.97
45.77;45.77;45.2;45.48;515600;43.91
45.51;45.76;44.81;45.08;730000;43.52
44.76;45.08;44.46;44.83;897900;43.28
45.04;45.43;44.9;45.29;689500;43.72
45.46;45.46;44.96;45.1;523500;43.54
45.24;45.54;45.09;45.35;672300;43.78
45.33;45.96;45.24;45.51;849700;43.93
45.7;46;45.33;45.68;587300;44.1
45.38;46.09;45.38;45.77;779300;44.19
46.31;46.42;45.42;45.65;508800;44.07
45.64;45.92;45.21;45.27;675600;43.7
45.41;45.65;44.9;44.96;631900;43.4
44.77;45.01;43.45;43.82;2299900;42.3
43.99;44.38;43.69;43.74;1235600;42.22
43.35;44.24;42.99;43.99;867400;42.47
44.09;44.21;43.66;43.74;939500;42.23
43.76;44.82;43.73;44.79;1208800;43.24
44.76;44.98;44.4;44.51;847100;42.97
44.4;44.92;44.4;44.56;874500;43.02
44.58;44.67;44.13;44.45;603100;42.91
44.3;44.52;44.06;44.2;638400;42.67
44.31;44.5;43.77;43.8;908500;42.28
44.1;44.41;43.93;44.41;765700;42.87
44.33;44.38;43.79;44.14;1080400;42.61
44.22;44.22;43.24;43.45;798000;41.95
43.41;43.72;43.26;43.33;664000;41.83
43.4;44.09;43.26;43.94;733100;42.42
44.01;44.49;43.93;44.33;658500;42.8
44.28;44.9;44.15;44.9;552200;43.35
44.56;44.83;44.11;44.13;786600;42.6
44.11;44.83;44.11;44.47;886600;42.93
44.53;45.44;44.48;45.38;998700;43.8
45.38;45.78;44.87;45.78;1090300;44.2
45.57;45.69;44.82;45.12;807900;43.55
45.08;45.15;44.74;44.85;453600;43.29
44.82;45;43.85;44.42;935900;42.88
44.5;44.97;44.19;44.52;582000;42.98
44.4;44.74;44.08;44.38;549500;42.84
44.38;44.67;44.26;44.33;391000;42.79
44.47;44.49;43.91;44.12;640500;42.59
44;44.53;43.99;44.3;591500;42.77
44.33;44.42;43.85;43.9;706200;42.38
44.26;44.26;43.56;43.56;807200;42.05
43.72;43.72;42.74;43.06;1716500;41.57
43.25;43.25;42.53;43.01;967200;41.52
43.24;43.45;43.03;43.39;553300;41.89
43.41;43.44;42.94;43.28;582300;41.79
43.39;43.6;43.26;43.51;424300;42
43.64;44.15;43.34;43.56;261300;42.06
43.51;43.81;43.32;43.65;239900;42.14
43.63;43.7;43.37;43.45;256800;41.95
43.62;43.71;43.17;43.23;300300;41.73
43.19;43.87;42.8;43.03;640900;41.55
43.05;43.29;42.67;42.85;825600;41.37
42.79;43.08;42.41;42.58;639600;41.1
42.58;43.53;42.47;43.51;904100;42
43.6;43.74;43.21;43.44;561500;41.94
43.28;43.51;43;43.12;580200;41.63
43.1;43.31;42.6;42.86;864800;41.38
42.81;43.56;42.7;43.26;705700;41.76
43.3;43.42;42.91;43.01;633100;41.52
42.71;43.07;42.5;42.81;671700;41.33
42.72;42.98;42.33;42.47;546400;41
42.26;42.58;42.02;42.04;801000;40.59
42;42.08;41.47;41.9;993000;40.45
41.6;42.19;41.59;41.9;1185700;40.45
41.65;41.92;40.97;41.12;1831600;39.7
41.04;41.35;40.96;41.1;579300;39.68
41;42.08;40.83;42.08;1301500;40.63
42.08;42.26;41.62;42.06;741400;40.6
41.9;42.35;41.54;42.35;804500;40.88
41.85;43.08;41.85;42.8;1634000;41.32
42.97;42.99;42.51;42.74;599800;41.26
43.3;43.43;42.56;43.43;916000;41.93
43.43;43.95;43.19;43.9;838500;42.38
43.82;44.53;43.82;44.38;989100;42.84
44.38;44.65;44.06;44.65;792800;43.1
44.48;44.95;44.32;44.78;755800;43.23
44.89;45.08;44.61;44.9;1049800;43.35
44.9;45.54;44.9;45.54;742400;43.96
45.62;46.78;45.4;46.25;1253400;44.65
46.06;46.28;45.6;45.9;1159000;44.31
45.83;46.78;45.82;46.78;654200;45.17
46.81;48.21;46.56;47.78;1416600;46.12
47.76;48.03;47.35;47.48;953700;45.84
47.5;48.06;47.08;47.66;947800;46.01
47.42;47.5;46.73;47.22;1007900;45.59
46.74;47.52;46.85;47.02;592400;45.39
47.49;47.57;46.6;47.47;1035900;45.83
47;48.88;46.64;47.15;1230000;45.52
46.85;47.9;46.81;47.31;699400;45.67
47.3;47.7;46.87;47.7;852800;46.05
47.88;48.07;47.42;47.97;684100;46.31
48.21;48.32;47.82;48.32;729400;46.65
48.08;48.67;47.78;48.67;772500;46.98
48.73;49.41;48.49;48.72;865400;47.03
48.8;49.58;48.54;49.46;711500;47.75
49.26;49.7;49.17;49.17;666100;47.47
49.37;49.67;48.38;48.83;898300;47.14
48.88;49.33;48.54;49.28;681500;47.57
49.08;49.35;48.56;48.84;706200;47.15
48.51;48.85;48.31;48.46;536000;46.78
48.17;48.76;47.62;48.24;825200;46.57
47.62;47.82;46.12;46.45;1545200;44.84
46.4;47.76;46.3;46.5;1263700;44.89
46.67;46.83;46.04;46.23;972500;44.63
46.01;46.78;45.51;45.67;1786500;44.08
45.3;46.17;45.29;45.82;729300;44.23
45.63;46.65;45.63;46.51;702300;44.9
46.55;47.99;46.52;46.9;3123300;45.28
46.49;47.9;46.47;47.65;1347400;46
47.63;47.94;47.32;47.79;514500;46.14
47.65;48;47.51;47.57;470800;45.92
47.51;47.76;47.12;47.4;428300;45.76
47.8;48.02;47.51;47.72;676100;46.07
47.72;47.85;47.24;47.39;631800;45.75
47.75;48.24;47.42;48.22;501800;46.56
48.55;49.56;48.44;48.79;936400;47.1
48.76;49.37;48.31;49.2;837500;47.5
49.47;49.72;49.06;49.06;596000;47.36
49.04;49.52;48.97;49.46;657500;47.75
49.4;49.58;49.06;49.4;519200;47.69
49.35;50.04;49.26;49.5;507300;47.79
49.06;49.38;48.33;48.81;787800;47.12
49.12;50.06;48.95;50;1269000;48.27
49.76;50.07;49.76;49.89;625400;48.16
49.88;50.84;49.88;50.75;1064800;48.99
50.99;51.18;50.57;50.68;619400;48.93
50.73;51.23;50.52;50.9;636700;49.14
51.22;51.67;51.22;51.37;763900;49.59
51.6;51.66;51.15;51.28;492800;49.5
51.36;52.53;50.76;51.55;605900;49.77
50.9;51.66;50.78;51.62;556600;49.83
51.5;52.59;51.42;52.43;911100;50.61
52.3;53.26;52.07;53.06;682100;51.22
52.57;52.76;51.8;52.5;812500;50.68
52.81;53.01;51.24;51.39;1218400;49.61
51.35;52.24;50.24;50.36;1395300;48.62
50.26;50.74;49.96;50.18;935200;48.44
50.26;51.6;50.26;51.32;978800;49.54
50.98;51.54;50.78;51.13;566000;49.36
51.17;51.29;50.74;50.83;768300;49.07
51;51.39;50.51;50.65;819500;48.9
50.41;50.65;49.69;50.38;1054900;48.64
49.86;51;49.82;50.44;991700;49.16
50.15;50.31;49.45;50.22;617600;48.95
50.11;50.11;49.01;49.05;773200;47.81
49.4;49.88;49.26;49.75;862700;48.49
49.94;50.61;49.94;50.32;641300;49.04
50.5;50.64;50.09;50.37;792100;49.09
49.56;50.02;49.34;49.42;574200;48.17
49.3;50.03;49.08;49.94;653600;48.67
49.35;49.94;49.19;49.35;646300;48.1
49.15;49.65;49.03;49.33;593000;48.08
49.5;49.78;49.17;49.52;531900;48.26
49.74;50.16;49.42;49.58;218500;48.32
50.05;50.34;49.58;50.34;745600;49.06
50.32;51;50.19;50.22;659400;48.95
49.97;50.26;49.31;49.31;346800;48.05
49.25;49.72;49.16;49.4;497100;48.15
49.34;50.23;49.15;49.76;442100;48.5
49.62;50.03;49.42;49.74;571100;48.48
49.42;49.92;49.42;49.81;681100;48.55
50.53;50.96;50.42;50.78;700900;49.49
50.75;50.84;50;50;617200;48.73
50;50.81;50;50.44;473500;49.16
50.64;51.4;50.57;50.85;537600;49.56
50.8;51.47;50.6;51.38;675600;50.08
51.11;51.47;50.68;50.74;1118400;49.45
50.78;51.1;50.14;50.46;1439000;49.18
49.97;50.58;49.8;50.56;481800;49.28
50.73;50.89;50.28;50.84;638300;49.55
50.91;51.15;50.24;50.47;413800;49.19
50.61;51.11;50.39;50.44;480700;49.16
50.49;50.86;49.66;50.55;1038600;49.27
50.31;51.08;50.23;51.08;535100;49.78
51.12;51.12;50.33;50.94;683800;49.65
51.14;51.5;50.89;51.05;659200;49.76
51.07;51.67;51.05;51.55;474900;50.24
51.32;51.89;51.32;51.89;435100;50.57
51.9;51.99;51.33;51.51;326500;50.2
51.36;51.82;51.27;51.54;507100;50.23
51.72;51.95;51.54;51.9;338700;50.58
51.99;52.17;51.65;51.9;347200;50.58
52.15;52.47;52.01;52.28;459600;50.95
52.23;52.65;51.92;52.09;656300;50.77
51.87;52.12;50.83;51.78;907400;50.47
51.89;52.55;51.4;52.49;697300;51.16
52.29;52.83;52.06;52.18;394300;50.86
52.15;53.8;51.85;53.76;902100;52.4
53.76;54.75;53.38;54.36;806900;52.98
54.87;55.77;54.37;54.47;998800;53.09
54.78;54.97;54.09;54.56;531800;53.18
54.89;55.08;53.94;54.25;644000;52.87
54.65;55;53.5;53.99;555200;52.62
53.8;54.56;53.66;54.55;485300;53.17
54.68;55.37;54.43;55.13;595800;53.73
54.89;55.31;54.39;54.44;535800;53.06
54.6;54.67;54.13;54.54;572400;53.16
54;54.11;53.43;53.43;706600;52.07
54.05;54.58;52.74;52.74;892700;51.4
52.38;52.79;51.42;51.64;901000;50.33
51.11;51.76;50.26;51.02;1009600;49.73
50.35;51.98;49.81;49.88;1176000;48.62
46.9;49.74;46.02;48.6;2000700;47.37
47.97;48.45;46.24;46.24;1665000;45.06
45.69;46.29;42.56;46.04;2366200;44.88
46.78;48.6;46.04;46.26;2049100;45.09
47.11;47.55;45.8;47;1705000;45.81
